rid,method,duration,wid,batch,order,log_duration,norm_time
85799648056,Ranking,183,A110ICG2VQUGXS,green,1.0,5.209486152841421,8124574.7016415885
45437107437,Ranking,169,A110ICG2VQUGXS,red,2.0,5.1298987149230735,7503022.538674463
81283582688,Ranking,157,A110ICG2VQUGXS,blue,3.0,5.056245805348308,6970263.54184551
158281811256,Rating,137,A110KENBXU7SUJ,green,1.0,4.919980925828125,4651434.154599782
184421828016,Rating,202,A110KENBXU7SUJ,red,2.0,5.308267697401205,6858318.97247558
925662286928,Rating,91,A110KENBXU7SUJ,blue,3.0,4.51085950651685,3089638.745026129
49332760719,Ranking,157,A12R2U6TBB3OOG,green,1.0,5.056245805348308,7541378.90953708
38278511497,Ranking,131,A12R2U6TBB3OOG,blue,2.0,4.875197323201151,6292488.134709294
17248459875,Ranking,299,A12R2U6TBB3OOG,red,3.0,5.700443573390687,14362243.91051966
58388134534,Ranking,191,A132MSWBBVTOES,green,1.0,5.25227342804663,8257176.84460501
96055078918,Ranking,163,A132MSWBBVTOES,blue,2.0,5.093750200806762,7046700.65796135
48006221780,Ranking,144,A132MSWBBVTOES,red,3.0,4.969813299576001,6225306.102738851
44657825701,Ranking,301,A13FTIHWW9GE8X,green,1.0,5.707110264748875,21890384.356934275
10179138621,Ranking,293,A13FTIHWW9GE8X,blue,2.0,5.680172609017068,21308580.121533986
99458784954,Ranking,242,A13FTIHWW9GE8X,red,3.0,5.488937726156687,17599578.120857406
91225263345,Ranking,313,A150MDVC0C92OT,red,1.0,5.746203190540153,27980571.297563557
64054643562,Ranking,319,A150MDVC0C92OT,blue,2.0,5.765191102784844,28516940.07643054
74568834525,Ranking,397,A150MDVC0C92OT,green,3.0,5.983936280687191,35489734.20170207
10539678160,Ranking,332,A15LPXZLC6NUHT,green,1.0,5.805134968916488,28403220.58827787
38758758318,Ranking,350,A15LPXZLC6NUHT,blue,2.0,5.857933154483459,29943154.234630283
87131918938,Ranking,299,A15LPXZLC6NUHT,red,3.0,5.700443573390687,25580008.903298464
19402821450,Ranking,304,A173A97OFDAX9F,blue,1.0,5.717027701406222,19756043.298241235
44042154022,Ranking,233,A173A97OFDAX9F,red,2.0,5.4510384535657,15141967.396349346
42999003645,Ranking,215,A173A97OFDAX9F,green,3.0,5.3706380281276624,13972201.674742935
45066164783,Ranking,172,A18HAAGXN14547,green,1.0,5.147494476813453,7282507.520383286
62864591910,Ranking,159,A18HAAGXN14547,blue,2.0,5.0689042022202315,6732085.440354319
57343971708,Ranking,154,A18HAAGXN14547,red,3.0,5.0369526024136295,6520384.640343191
68447514881,Ranking,375,A1ARYQXUB85OAY,red,1.0,5.926926025970411,35420604.01613445
18840868361,Ranking,370,A1ARYQXUB85OAY,green,2.0,5.91350300563827,34948329.29591932
23798185735,Ranking,337,A1ARYQXUB85OAY,blue,3.0,5.820082930352362,31831316.14249958
14107062271,Ranking,211,A1CB72B51L7TKE,red,1.0,5.351858133476067,10418680.869575528
30902746187,Ranking,183,A1CB72B51L7TKE,blue,2.0,5.209486152841421,9036107.104892515
44434514073,Ranking,173,A1CB72B51L7TKE,green,3.0,5.153291594497779,8542330.760362877
24355533618,Ranking,235,A1CH3TODZNQCES,green,1.0,5.459585514144159,13121876.718076032
28088945231,Ranking,186,A1CH3TODZNQCES,blue,2.0,5.225746673713202,10385825.827924032
77089664537,Ranking,221,A1CH3TODZNQCES,red,3.0,5.3981627015177525,12340147.892318295
202855905005,Rating,169,A1DMXEJGJY02E1,green,1.0,5.1298987149230735,5955283.9350855015
605751604493,Rating,140,A1DMXEJGJY02E1,blue,2.0,4.941642422609304,4933371.307171415
116076109744,Rating,119,A1DMXEJGJY02E1,red,3.0,4.77912349311153,4193365.6110957013
81014328005,Ranking,267,A1E7H04DK5HXDL,blue,1.0,5.58724865840025,17643399.90050938
27262946246,Ranking,263,A1E7H04DK5HXDL,red,2.0,5.572154032177765,17379079.30274894
43372311946,Ranking,228,A1E7H04DK5HXDL,green,3.0,5.429345628954441,15066274.072345093
418493978609,Rating,134,A1EN3FW93BSXQQ,red,1.0,4.897839799950911,4530979.720880852
284179094713,Rating,156,A1EN3FW93BSXQQ,blue,2.0,5.049856007249537,5274871.913861292
121250664885,Rating,119,A1EN3FW93BSXQQ,green,3.0,4.77912349311153,4023780.4983941917
80090468309,Ranking,464,A1FA3QRISJ1RIP,red,1.0,6.139884552226255,42558307.63979272
98284602821,Ranking,316,A1FA3QRISJ1RIP,blue,2.0,5.755742213586912,28983675.030548494
75628207635,Ranking,292,A1FA3QRISJ1RIP,green,3.0,5.676753802268282,26782383.25607638
753089417400,Rating,126,A1G187YBG0DVMQ,red,1.0,4.836281906951478,3415977.176130171
896935498970,Rating,106,A1G187YBG0DVMQ,green,2.0,4.663439094112067,2873758.5767444237
768131666118,Rating,96,A1G187YBG0DVMQ,blue,3.0,4.564348191467836,2602649.277051556
905644340161,Rating,336,A1H198MRIM37T1,blue,1.0,5.817111159963204,30584546.522127755
396926426654,Rating,408,A1H198MRIM37T1,green,2.0,6.0112671744041615,37138377.91972652
800316371768,Rating,354,A1H198MRIM37T1,red,3.0,5.869296913133774,32223004.371527422
26939971002,Ranking,354,A1H7XQCN2TQJM7,green,1.0,5.869296913133774,25422823.57204511
19195883492,Ranking,236,A1H7XQCN2TQJM7,blue,2.0,5.4638318050256105,16948549.048030086
